Source;Target;Edge Weight
Glass_et_all_1972;Lord_1969;0
Glass_et_all_1972;Overall_Woodward_1977;0
Glass_et_all_1972;Porter_Raudenbush_1987;0
Glass_et_all_1972;Storandt_Hudson_1975;0
Glass_et_all_1972;Tracy_Sugar_1989;0
Glass_et_all_1972;Cochran_1957;0
Glass_et_all_1972;Cox_McCullagh_1982;0
Glass_et_all_1972;dAgostino_1998;0
Glass_et_all_1972;Smith_1957;0
Glass_et_all_1972;Knoke_1991;0
Glass_et_all_1972;Newcomer_et_al_1994;0
Glass_et_all_1972;Owen_Froman_1998;0
Glass_et_all_1972;Prosser_1990;0
Glass_et_all_1972;Raaijmakers_1987;0
Glass_et_all_1972;Wainer_1991;0
Glass_et_all_1972;Werner_1997;0
Henson_1998;Adams_et_all_1985;0
Henson_1998;Elashoff_1969;0
Henson_1998;Evans_Anastasio_1968;0
Henson_1998;Glass_et_all_1972;0
Henson_1998;Huitema_2011;0
Henson_1998;Jamieson_1999ieson 1999;0
Henson_1998;Keselman_et_all_1998;0
Henson_1998;Loftin_Madison_1991;1
Henson_1998;Lord_1967;0
Henson_1998;Lord_1969;0
Henson_1998;Overall_Woodward_1977;0
Henson_1998;Porter_Raudenbush_1987;0
Henson_1998;Storandt_Hudson_1975;0
Henson_1998;Tracy_Sugar_1989;0
Henson_1998;Cochran_1957;0
Henson_1998;Cox_McCullagh_1982;0
Henson_1998;dAgostino_1998;0
Henson_1998;Smith_1957;0
Henson_1998;Knoke_1991;0
Henson_1998;Newcomer_et_al_1994;0
Henson_1998;Owen_Froman_1998;0
Henson_1998;Prosser_1990;0
Henson_1998;Raaijmakers_1987;0
Henson_1998;Wainer_1991;0
Henson_1998;Werner_1997;0
Huitema_2011;Adams_et_all_1985;0
Huitema_2011;Elashoff_1969;1
Huitema_2011;Evans_Anastasio_1968;0
Huitema_2011;Glass_et_all_1972;0
Huitema_2011;Henson_1998;0
Huitema_2011;Jamieson_1999ieson 1999;0
Huitema_2011;Keselman_et_all_1998;0
Huitema_2011;Loftin_Madison_1991;0
Huitema_2011;Lord_1967;0
Huitema_2011;Lord_1969;0
Huitema_2011;Overall_Woodward_1977;0
Huitema_2011;Porter_Raudenbush_1987;0
Huitema_2011;Storandt_Hudson_1975;0
Huitema_2011;Tracy_Sugar_1989;0
Huitema_2011;Cochran_1957;0
Huitema_2011;Cox_McCullagh_1982;0
Huitema_2011;dAgostino_1998;0
Huitema_2011;Smith_1957;0
Huitema_2011;Knoke_1991;0
Huitema_2011;Newcomer_et_al_1994;0
Huitema_2011;Owen_Froman_1998;0
Huitema_2011;Prosser_1990;0
Huitema_2011;Raaijmakers_1987;0
Huitema_2011;Wainer_1991;0
Huitema_2011;Werner_1997;0
Jamieson_1999ieson 1999;Adams_et_all_1985;0
Jamieson_1999ieson 1999;Elashoff_1969;0
Jamieson_1999ieson 1999;Evans_Anastasio_1968;0
Jamieson_1999ieson 1999;Glass_et_all_1972;0
Jamieson_1999ieson 1999;Henson_1998;0
Jamieson_1999ieson 1999;Huitema_2011;1
Jamieson_1999ieson 1999;Keselman_et_all_1998;0
Jamieson_1999ieson 1999;Loftin_Madison_1991;0
Jamieson_1999ieson 1999;Lord_1967;1
Jamieson_1999ieson 1999;Lord_1969;0
Jamieson_1999ieson 1999;Overall_Woodward_1977;0
Jamieson_1999ieson 1999;Porter_Raudenbush_1987;0
Jamieson_1999ieson 1999;Storandt_Hudson_1975;0
Jamieson_1999ieson 1999;Tracy_Sugar_1989;0
Jamieson_1999ieson 1999;Cochran_1957;0
Jamieson_1999ieson 1999;Cox_McCullagh_1982;0
Jamieson_1999ieson 1999;dAgostino_1998;0
Jamieson_1999ieson 1999;Smith_1957;0
Jamieson_1999ieson 1999;Knoke_1991;0
Jamieson_1999ieson 1999;Newcomer_et_al_1994;0
Jamieson_1999ieson 1999;Owen_Froman_1998;0
Jamieson_1999ieson 1999;Prosser_1990;0
Jamieson_1999ieson 1999;Raaijmakers_1987;0
Jamieson_1999ieson 1999;Wainer_1991;1
Jamieson_1999ieson 1999;Werner_1997;0
Keselman_et_all_1998;Adams_et_all_1985;0
Keselman_et_all_1998;Elashoff_1969;0
Keselman_et_all_1998;Evans_Anastasio_1968;0
Keselman_et_all_1998;Glass_et_all_1972;1
Keselman_et_all_1998;Henson_1998;0
Keselman_et_all_1998;Huitema_2011;0
Keselman_et_all_1998;Jamieson_1999ieson 1999;0
Keselman_et_all_1998;Loftin_Madison_1991;0
Keselman_et_all_1998;Lord_1967;0
Keselman_et_all_1998;Lord_1969;0
Keselman_et_all_1998;Overall_Woodward_1977;0
Keselman_et_all_1998;Porter_Raudenbush_1987;0
Keselman_et_all_1998;Storandt_Hudson_1975;0
Keselman_et_all_1998;Tracy_Sugar_1989;0
Keselman_et_all_1998;Cochran_1957;0
Keselman_et_all_1998;Cox_McCullagh_1982;0
Keselman_et_all_1998;dAgostino_1998;0
Keselman_et_all_1998;Smith_1957;0
Keselman_et_all_1998;Knoke_1991;0
Keselman_et_all_1998;Newcomer_et_al_1994;0
Keselman_et_all_1998;Owen_Froman_1998;0
Keselman_et_all_1998;Prosser_1990;0
Keselman_et_all_1998;Raaijmakers_1987;0
Keselman_et_all_1998;Wainer_1991;0
Keselman_et_all_1998;Werner_1997;0
Loftin_Madison_1991;Adams_et_all_1985;0
Loftin_Madison_1991;Elashoff_1969;0
Loftin_Madison_1991;Evans_Anastasio_1968;0
Loftin_Madison_1991;Glass_et_all_1972;0
Loftin_Madison_1991;Henson_1998;0
Loftin_Madison_1991;Huitema_2011;1
Loftin_Madison_1991;Jamieson_1999ieson 1999;0
Loftin_Madison_1991;Keselman_et_all_1998;0
Loftin_Madison_1991;Lord_1967;0
Loftin_Madison_1991;Lord_1969;0
Loftin_Madison_1991;Overall_Woodward_1977;0
Loftin_Madison_1991;Porter_Raudenbush_1987;0
Loftin_Madison_1991;Storandt_Hudson_1975;0
Loftin_Madison_1991;Tracy_Sugar_1989;0
Loftin_Madison_1991;Cochran_1957;0
Loftin_Madison_1991;Cox_McCullagh_1982;0
Loftin_Madison_1991;dAgostino_1998;0
Loftin_Madison_1991;Smith_1957;0
Loftin_Madison_1991;Knoke_1991;0
Loftin_Madison_1991;Newcomer_et_al_1994;0
Loftin_Madison_1991;Owen_Froman_1998;0
Loftin_Madison_1991;Prosser_1990;0
Loftin_Madison_1991;Raaijmakers_1987;0
Loftin_Madison_1991;Wainer_1991;0
Loftin_Madison_1991;Werner_1997;0
Lord_1967;Adams_et_all_1985;0
Lord_1967;Elashoff_1969;0
Lord_1967;Evans_Anastasio_1968;0
Lord_1967;Glass_et_all_1972;0
Lord_1967;Henson_1998;0
Lord_1967;Huitema_2011;0
Lord_1967;Jamieson_1999ieson 1999;0
Lord_1967;Keselman_et_all_1998;0
Lord_1967;Loftin_Madison_1991;0
Lord_1967;Lord_1969;0
Lord_1967;Overall_Woodward_1977;0
Lord_1967;Porter_Raudenbush_1987;0
Lord_1967;Storandt_Hudson_1975;0
Lord_1967;Tracy_Sugar_1989;0
Lord_1967;Cochran_1957;0
Lord_1967;Cox_McCullagh_1982;0
Lord_1967;dAgostino_1998;0
Lord_1967;Smith_1957;0
Lord_1967;Knoke_1991;0
Lord_1967;Newcomer_et_al_1994;0
Lord_1967;Owen_Froman_1998;0
Lord_1967;Prosser_1990;0
Lord_1967;Raaijmakers_1987;0
Lord_1967;Wainer_1991;0
Lord_1967;Werner_1997;0
Lord_1969;Adams_et_all_1985;0
Lord_1969;Elashoff_1969;0
Lord_1969;Evans_Anastasio_1968;0
Lord_1969;Glass_et_all_1972;0
Lord_1969;Henson_1998;0
Lord_1969;Huitema_2011;0
Lord_1969;Jamieson_1999ieson 1999;0
Lord_1969;Keselman_et_all_1998;0
Lord_1969;Loftin_Madison_1991;0
Lord_1969;Lord_1967;1
Lord_1969;Overall_Woodward_1977;0
Lord_1969;Porter_Raudenbush_1987;0
Lord_1969;Storandt_Hudson_1975;0
Lord_1969;Tracy_Sugar_1989;0
Lord_1969;Cochran_1957;0
Lord_1969;Cox_McCullagh_1982;0
Lord_1969;dAgostino_1998;0
Lord_1969;Smith_1957;0
Lord_1969;Knoke_1991;0
Lord_1969;Newcomer_et_al_1994;0
Lord_1969;Owen_Froman_1998;0
Lord_1969;Prosser_1990;0
Lord_1969;Raaijmakers_1987;0
Lord_1969;Wainer_1991;0
Lord_1969;Werner_1997;0
Overall_Woodward_1977;Adams_et_all_1985;0
Overall_Woodward_1977;Elashoff_1969;0
Overall_Woodward_1977;Evans_Anastasio_1968;1
Overall_Woodward_1977;Glass_et_all_1972;0
Overall_Woodward_1977;Henson_1998;0
Overall_Woodward_1977;Huitema_2011;0
Overall_Woodward_1977;Jamieson_1999ieson 1999;0
Overall_Woodward_1977;Keselman_et_all_1998;0
Overall_Woodward_1977;Loftin_Madison_1991;0
Overall_Woodward_1977;Lord_1967;0
Overall_Woodward_1977;Lord_1969;0
Overall_Woodward_1977;Porter_Raudenbush_1987;0
Overall_Woodward_1977;Storandt_Hudson_1975;0
Overall_Woodward_1977;Tracy_Sugar_1989;0
Overall_Woodward_1977;Cochran_1957;0
Overall_Woodward_1977;Cox_McCullagh_1982;0
Overall_Woodward_1977;dAgostino_1998;0
Overall_Woodward_1977;Smith_1957;0
Overall_Woodward_1977;Knoke_1991;0
Overall_Woodward_1977;Newcomer_et_al_1994;0
Overall_Woodward_1977;Owen_Froman_1998;0
Overall_Woodward_1977;Prosser_1990;0
Overall_Woodward_1977;Raaijmakers_1987;0
Overall_Woodward_1977;Wainer_1991;0
Overall_Woodward_1977;Werner_1997;0
Porter_Raudenbush_1987;Adams_et_all_1985;0
Porter_Raudenbush_1987;Elashoff_1969;1
Porter_Raudenbush_1987;Evans_Anastasio_1968;1
Porter_Raudenbush_1987;Glass_et_all_1972;1
Porter_Raudenbush_1987;Henson_1998;0
Porter_Raudenbush_1987;Huitema_2011;0
Porter_Raudenbush_1987;Jamieson_1999ieson 1999;0
Porter_Raudenbush_1987;Keselman_et_all_1998;0
Porter_Raudenbush_1987;Loftin_Madison_1991;0
Porter_Raudenbush_1987;Lord_1967;1
Porter_Raudenbush_1987;Lord_1969;0
Porter_Raudenbush_1987;Overall_Woodward_1977;0
Porter_Raudenbush_1987;Storandt_Hudson_1975;0
Porter_Raudenbush_1987;Tracy_Sugar_1989;0
Porter_Raudenbush_1987;Cochran_1957;1
Porter_Raudenbush_1987;Cox_McCullagh_1982;0
Porter_Raudenbush_1987;dAgostino_1998;0
Porter_Raudenbush_1987;Smith_1957;0
Porter_Raudenbush_1987;Knoke_1991;0
Porter_Raudenbush_1987;Newcomer_et_al_1994;0
Porter_Raudenbush_1987;Owen_Froman_1998;0
Porter_Raudenbush_1987;Prosser_1990;0
Porter_Raudenbush_1987;Raaijmakers_1987;0
Porter_Raudenbush_1987;Wainer_1991;0
Porter_Raudenbush_1987;Werner_1997;0
Storandt_Hudson_1975;Adams_et_all_1985;0
Storandt_Hudson_1975;Elashoff_1969;0
Storandt_Hudson_1975;Evans_Anastasio_1968;1
Storandt_Hudson_1975;Glass_et_all_1972;0
Storandt_Hudson_1975;Henson_1998;0
Storandt_Hudson_1975;Huitema_2011;0
Storandt_Hudson_1975;Jamieson_1999ieson 1999;0
Storandt_Hudson_1975;Keselman_et_all_1998;0
Storandt_Hudson_1975;Loftin_Madison_1991;0
Storandt_Hudson_1975;Lord_1967;0
Storandt_Hudson_1975;Lord_1969;0
Storandt_Hudson_1975;Overall_Woodward_1977;0
Storandt_Hudson_1975;Porter_Raudenbush_1987;0
Storandt_Hudson_1975;Tracy_Sugar_1989;0
Storandt_Hudson_1975;Cochran_1957;0
Storandt_Hudson_1975;Cox_McCullagh_1982;0
Storandt_Hudson_1975;dAgostino_1998;0
Storandt_Hudson_1975;Smith_1957;0
Storandt_Hudson_1975;Knoke_1991;0
Storandt_Hudson_1975;Newcomer_et_al_1994;0
Storandt_Hudson_1975;Owen_Froman_1998;0
Storandt_Hudson_1975;Prosser_1990;0
Storandt_Hudson_1975;Raaijmakers_1987;0
Storandt_Hudson_1975;Wainer_1991;0
Storandt_Hudson_1975;Werner_1997;0
Tracy_Sugar_1989;Adams_et_all_1985;0
Tracy_Sugar_1989;Elashoff_1969;0
Tracy_Sugar_1989;Evans_Anastasio_1968;0
Tracy_Sugar_1989;Glass_et_all_1972;0
Tracy_Sugar_1989;Henson_1998;0
Tracy_Sugar_1989;Huitema_2011;0
Tracy_Sugar_1989;Jamieson_1999ieson 1999;0
Tracy_Sugar_1989;Keselman_et_all_1998;0
Tracy_Sugar_1989;Loftin_Madison_1991;0
Tracy_Sugar_1989;Lord_1967;0
Tracy_Sugar_1989;Lord_1969;0
Tracy_Sugar_1989;Overall_Woodward_1977;0
Tracy_Sugar_1989;Porter_Raudenbush_1987;0
Tracy_Sugar_1989;Storandt_Hudson_1975;0
Tracy_Sugar_1989;Cochran_1957;0
Tracy_Sugar_1989;Cox_McCullagh_1982;0
Tracy_Sugar_1989;dAgostino_1998;0
Tracy_Sugar_1989;Smith_1957;0
Tracy_Sugar_1989;Knoke_1991;0
Tracy_Sugar_1989;Newcomer_et_al_1994;0
Tracy_Sugar_1989;Owen_Froman_1998;0
Tracy_Sugar_1989;Prosser_1990;0
Tracy_Sugar_1989;Raaijmakers_1987;0
Tracy_Sugar_1989;Wainer_1991;0
Tracy_Sugar_1989;Werner_1997;0
Cochran_1957;Adams_et_all_1985;0
Cochran_1957;Elashoff_1969;0
Cochran_1957;Evans_Anastasio_1968;0
Cochran_1957;Glass_et_all_1972;0
Cochran_1957;Henson_1998;0
Cochran_1957;Huitema_2011;0
Cochran_1957;Jamieson_1999ieson 1999;0
Cochran_1957;Keselman_et_all_1998;0
Cochran_1957;Loftin_Madison_1991;0
Cochran_1957;Lord_1967;0
Cochran_1957;Lord_1969;0
Cochran_1957;Overall_Woodward_1977;0
Cochran_1957;Porter_Raudenbush_1987;0
Cochran_1957;Storandt_Hudson_1975;0
Cochran_1957;Tracy_Sugar_1989;0
Cochran_1957;Cox_McCullagh_1982;0
Cochran_1957;dAgostino_1998;0
Cochran_1957;Smith_1957;1
Cochran_1957;Knoke_1991;0
Cochran_1957;Newcomer_et_al_1994;0
Cochran_1957;Owen_Froman_1998;0
Cochran_1957;Prosser_1990;0
Cochran_1957;Raaijmakers_1987;0
Cochran_1957;Wainer_1991;0
Cochran_1957;Werner_1997;0
Cox_McCullagh_1982;Adams_et_all_1985;0
Cox_McCullagh_1982;Elashoff_1969;0
Cox_McCullagh_1982;Evans_Anastasio_1968;0
Cox_McCullagh_1982;Glass_et_all_1972;0
Cox_McCullagh_1982;Henson_1998;0
Cox_McCullagh_1982;Huitema_2011;0
Cox_McCullagh_1982;Jamieson_1999ieson 1999;0
Cox_McCullagh_1982;Keselman_et_all_1998;0
Cox_McCullagh_1982;Loftin_Madison_1991;0
Cox_McCullagh_1982;Lord_1967;1
Cox_McCullagh_1982;Lord_1969;1
Cox_McCullagh_1982;Overall_Woodward_1977;0
Cox_McCullagh_1982;Porter_Raudenbush_1987;0
Cox_McCullagh_1982;Storandt_Hudson_1975;0
Cox_McCullagh_1982;Tracy_Sugar_1989;0
Cox_McCullagh_1982;Cochran_1957;1
Cox_McCullagh_1982;dAgostino_1998;0
Cox_McCullagh_1982;Smith_1957;1
Cox_McCullagh_1982;Knoke_1991;0
Cox_McCullagh_1982;Newcomer_et_al_1994;0
Cox_McCullagh_1982;Owen_Froman_1998;0
Cox_McCullagh_1982;Prosser_1990;0
Cox_McCullagh_1982;Raaijmakers_1987;0
Cox_McCullagh_1982;Wainer_1991;0
Cox_McCullagh_1982;Werner_1997;0
dAgostino_1998;Adams_et_all_1985;0
dAgostino_1998;Elashoff_1969;0
dAgostino_1998;Evans_Anastasio_1968;0
dAgostino_1998;Glass_et_all_1972;0
dAgostino_1998;Henson_1998;0
dAgostino_1998;Huitema_2011;0
dAgostino_1998;Jamieson_1999ieson 1999;0
dAgostino_1998;Keselman_et_all_1998;0
dAgostino_1998;Loftin_Madison_1991;0
dAgostino_1998;Lord_1967;0
dAgostino_1998;Lord_1969;0
dAgostino_1998;Overall_Woodward_1977;0
dAgostino_1998;Porter_Raudenbush_1987;0
dAgostino_1998;Storandt_Hudson_1975;0
dAgostino_1998;Tracy_Sugar_1989;0
dAgostino_1998;Cochran_1957;0
dAgostino_1998;Cox_McCullagh_1982;0
dAgostino_1998;Smith_1957;0
dAgostino_1998;Knoke_1991;0
dAgostino_1998;Newcomer_et_al_1994;0
dAgostino_1998;Owen_Froman_1998;0
dAgostino_1998;Prosser_1990;0
dAgostino_1998;Raaijmakers_1987;0
dAgostino_1998;Wainer_1991;0
dAgostino_1998;Werner_1997;0
Smith_1957;Adams_et_all_1985;0
Smith_1957;Elashoff_1969;0
Smith_1957;Evans_Anastasio_1968;0
Smith_1957;Glass_et_all_1972;0
Smith_1957;Henson_1998;0
Smith_1957;Huitema_2011;0
Smith_1957;Jamieson_1999ieson 1999;0
Smith_1957;Keselman_et_all_1998;0
Smith_1957;Loftin_Madison_1991;0
Smith_1957;Lord_1967;0
Smith_1957;Lord_1969;0
Smith_1957;Overall_Woodward_1977;0
Smith_1957;Porter_Raudenbush_1987;0
Smith_1957;Storandt_Hudson_1975;0
Smith_1957;Tracy_Sugar_1989;0
Smith_1957;Cochran_1957;0
Smith_1957;Cox_McCullagh_1982;0
Smith_1957;dAgostino_1998;0
Smith_1957;Knoke_1991;0
Smith_1957;Newcomer_et_al_1994;0
Smith_1957;Owen_Froman_1998;0
Smith_1957;Prosser_1990;0
Smith_1957;Raaijmakers_1987;0
Smith_1957;Wainer_1991;0
Smith_1957;Werner_1997;0
Knoke_1991;Adams_et_all_1985;0
Knoke_1991;Elashoff_1969;0
Knoke_1991;Evans_Anastasio_1968;0
Knoke_1991;Glass_et_all_1972;0
Knoke_1991;Henson_1998;0
Knoke_1991;Huitema_2011;0
Knoke_1991;Jamieson_1999ieson 1999;0
Knoke_1991;Keselman_et_all_1998;0
Knoke_1991;Loftin_Madison_1991;0
Knoke_1991;Lord_1967;0
Knoke_1991;Lord_1969;0
Knoke_1991;Overall_Woodward_1977;0
Knoke_1991;Porter_Raudenbush_1987;0
Knoke_1991;Storandt_Hudson_1975;0
Knoke_1991;Tracy_Sugar_1989;0
Knoke_1991;Cochran_1957;0
Knoke_1991;Cox_McCullagh_1982;0
Knoke_1991;dAgostino_1998;0
Knoke_1991;Smith_1957;0
Knoke_1991;Newcomer_et_al_1994;0
Knoke_1991;Owen_Froman_1998;0
Knoke_1991;Prosser_1990;0
Knoke_1991;Raaijmakers_1987;0
Knoke_1991;Wainer_1991;0
Knoke_1991;Werner_1997;0
Newcomer_et_al_1994;Adams_et_all_1985;0
Newcomer_et_al_1994;Elashoff_1969;0
Newcomer_et_al_1994;Evans_Anastasio_1968;0
Newcomer_et_al_1994;Glass_et_all_1972;0
Newcomer_et_al_1994;Henson_1998;0
Newcomer_et_al_1994;Huitema_2011;0
Newcomer_et_al_1994;Jamieson_1999ieson 1999;0
Newcomer_et_al_1994;Keselman_et_all_1998;0
Newcomer_et_al_1994;Loftin_Madison_1991;0
Newcomer_et_al_1994;Lord_1967;0
Newcomer_et_al_1994;Lord_1969;0
Newcomer_et_al_1994;Overall_Woodward_1977;0
Newcomer_et_al_1994;Porter_Raudenbush_1987;0
Newcomer_et_al_1994;Storandt_Hudson_1975;0
Newcomer_et_al_1994;Tracy_Sugar_1989;0
Newcomer_et_al_1994;Cochran_1957;0
Newcomer_et_al_1994;Cox_McCullagh_1982;0
Newcomer_et_al_1994;dAgostino_1998;0
Newcomer_et_al_1994;Smith_1957;0
Newcomer_et_al_1994;Knoke_1991;0
Newcomer_et_al_1994;Owen_Froman_1998;0
Newcomer_et_al_1994;Prosser_1990;0
Newcomer_et_al_1994;Raaijmakers_1987;0
Newcomer_et_al_1994;Wainer_1991;0
Newcomer_et_al_1994;Werner_1997;0
Owen_Froman_1998;Adams_et_all_1985;0
Owen_Froman_1998;Elashoff_1969;1
Owen_Froman_1998;Evans_Anastasio_1968;0
Owen_Froman_1998;Glass_et_all_1972;0
Owen_Froman_1998;Henson_1998;0
Owen_Froman_1998;Huitema_2011;1
Owen_Froman_1998;Jamieson_1999ieson 1999;0
Owen_Froman_1998;Keselman_et_all_1998;0
Owen_Froman_1998;Loftin_Madison_1991;0
Owen_Froman_1998;Lord_1967;0
Owen_Froman_1998;Lord_1969;0
Owen_Froman_1998;Overall_Woodward_1977;0
Owen_Froman_1998;Porter_Raudenbush_1987;0
Owen_Froman_1998;Storandt_Hudson_1975;0
Owen_Froman_1998;Tracy_Sugar_1989;0
Owen_Froman_1998;Cochran_1957;0
Owen_Froman_1998;Cox_McCullagh_1982;0
Owen_Froman_1998;dAgostino_1998;0
Owen_Froman_1998;Smith_1957;0
Owen_Froman_1998;Knoke_1991;0
Owen_Froman_1998;Newcomer_et_al_1994;0
Owen_Froman_1998;Prosser_1990;0
Owen_Froman_1998;Raaijmakers_1987;0
Owen_Froman_1998;Wainer_1991;0
Owen_Froman_1998;Werner_1997;0
Prosser_1990;Adams_et_all_1985;0
Prosser_1990;Elashoff_1969;0
Prosser_1990;Evans_Anastasio_1968;0
Prosser_1990;Glass_et_all_1972;0
Prosser_1990;Henson_1998;0
Prosser_1990;Huitema_2011;0
Prosser_1990;Jamieson_1999ieson 1999;0
Prosser_1990;Keselman_et_all_1998;0
Prosser_1990;Loftin_Madison_1991;0
Prosser_1990;Lord_1967;0
Prosser_1990;Lord_1969;0
Prosser_1990;Overall_Woodward_1977;0
Prosser_1990;Porter_Raudenbush_1987;0
Prosser_1990;Storandt_Hudson_1975;0
Prosser_1990;Tracy_Sugar_1989;0
Prosser_1990;Cochran_1957;0
Prosser_1990;Cox_McCullagh_1982;0
Prosser_1990;dAgostino_1998;0
Prosser_1990;Smith_1957;0
Prosser_1990;Knoke_1991;0
Prosser_1990;Newcomer_et_al_1994;0
Prosser_1990;Owen_Froman_1998;0
Prosser_1990;Raaijmakers_1987;0
Prosser_1990;Wainer_1991;0
Prosser_1990;Werner_1997;0
Raaijmakers_1987;Adams_et_all_1985;0
Raaijmakers_1987;Elashoff_1969;0
Raaijmakers_1987;Evans_Anastasio_1968;0
Raaijmakers_1987;Glass_et_all_1972;0
Raaijmakers_1987;Henson_1998;0
Raaijmakers_1987;Huitema_2011;0
Raaijmakers_1987;Jamieson_1999ieson 1999;0
Raaijmakers_1987;Keselman_et_all_1998;0
Raaijmakers_1987;Loftin_Madison_1991;0
Raaijmakers_1987;Lord_1967;0
Raaijmakers_1987;Lord_1969;0
Raaijmakers_1987;Overall_Woodward_1977;0
Raaijmakers_1987;Porter_Raudenbush_1987;0
Raaijmakers_1987;Storandt_Hudson_1975;0
Raaijmakers_1987;Tracy_Sugar_1989;0
Raaijmakers_1987;Cochran_1957;0
Raaijmakers_1987;Cox_McCullagh_1982;0
Raaijmakers_1987;dAgostino_1998;0
Raaijmakers_1987;Smith_1957;0
Raaijmakers_1987;Knoke_1991;0
Raaijmakers_1987;Newcomer_et_al_1994;0
Raaijmakers_1987;Owen_Froman_1998;0
Raaijmakers_1987;Prosser_1990;0
Raaijmakers_1987;Wainer_1991;0
Raaijmakers_1987;Werner_1997;0
Wainer_1991;Adams_et_all_1985;0
Wainer_1991;Elashoff_1969;0
Wainer_1991;Evans_Anastasio_1968;0
Wainer_1991;Glass_et_all_1972;0
Wainer_1991;Henson_1998;0
Wainer_1991;Huitema_2011;0
Wainer_1991;Jamieson_1999ieson 1999;0
Wainer_1991;Keselman_et_all_1998;0
Wainer_1991;Loftin_Madison_1991;0
Wainer_1991;Lord_1967;1
Wainer_1991;Lord_1969;1
Wainer_1991;Overall_Woodward_1977;0
Wainer_1991;Porter_Raudenbush_1987;0
Wainer_1991;Storandt_Hudson_1975;0
Wainer_1991;Tracy_Sugar_1989;0
